,A,B,C,D
2000-01-01,0.7442785235661848,-0.189514026137515,-0.9368885481882143,-0.643441625587311
2000-01-02,0.8518393130330373,0.22796092637595794,-1.5700643015439435,-1.1294120013557092
2000-01-03,0.8736697359786847,1.2051106598516095,-2.1881424856456695,-0.9223505523177857
2000-01-04,2.895030278216692,1.3420096610976415,-1.147332480908385,-0.44172992096618036
2000-01-05,2.2795272069679364,2.0505945395923626,0.4171708044324771,-0.755266173362207
2000-01-06,3.8654004405516833,1.1257960837074534,0.33528705942648845,-1.2070205640048237
2000-01-07,2.071795885324792,0.49003132873226884,0.8166749142154828,-1.8828815192397457
2000-01-08,2.1328363124840632,1.6256069436359555,-0.5321023922583463,-2.098517191725346
2000-01-09,2.6186118874694695,1.8308826889468115,-2.1523615146616457,-0.8985900542149747
2000-01-10,2.8029146655896264,2.0142200789140032,-1.3244022711891414,0.9806216489440747
2000-01-11,2.664531553665098,1.4528807592207658,-2.6475965573166644,1.0686919065767984
2000-01-12,2.696484103864437,3.2092296878141218,-2.146304595731517,1.6521610833490972
2000-01-13,2.656712999068724,0.2888071724123673,-1.715903701261957,1.0237605847582674
2000-01-14,2.949637636339323,-0.23226450003706933,-1.1433514349653757,2.642519361697997
2000-01-15,4.625148868544592,-1.4154012609501596,-1.0604791561858407,2.130014881181496
2000-01-16,4.392791089705704,-0.11348821786405261,-0.05437017023224677,0.9032609652542865
2000-01-17,2.9034039391623994,0.08025036552048342,-0.8449882662891497,0.4690740096704463
2000-01-18,4.88785033144282,-0.03208208892599253,0.5504651752632987,0.8977806907770169
2000-01-19,3.838635095504647,-0.4403608684958502,0.7777276745394216,0.9874499231998752
2000-01-20,4.177584230938776,1.2800769332812936,1.375979110687803,1.1229837644656724
2000-01-21,3.945818461454399,0.1854389693346965,2.779238132559838,0.3542400197376794
2000-01-22,2.571237198794851,-0.24177299427285748,2.345337646476064,1.5412427429399664
2000-01-23,1.5737614794229444,0.9752162166353853,2.4514504377391058,1.4120471757815658
2000-01-24,3.694017662267001,1.7807200754214279,0.5825604029072851,0.5534858888532344
2000-01-25,2.7698985376737295,0.9801794267477832,1.74297908646968,1.5859669507561356
2000-01-26,2.7188259678308198,0.2857335284577678,2.381402118616486,2.0221720081580803
2000-01-27,3.7352323885048246,-0.21902044817435085,2.746573395423259,1.597559280582344
2000-01-28,2.7585464295186175,0.2823463593712724,3.4644436798316294,0.5813828848043743
2000-01-29,2.1483773720881745,1.07524511072,2.5649203677602044,0.9559100985815049
2000-01-30,4.220495845444674,3.7826502958971857,2.8642936742794554,-0.184392926486585
2000-01-31,4.043124687890024,3.6207006084344098,1.456011014035755,1.1495079889381117
2000-02-01,4.075838878844045,5.4551144849414515,2.881922211416442,-0.025797000439341966
2000-02-02,3.357520387494006,6.394811229336589,2.987791611802873,0.5116285733589412
2000-02-03,4.351284745611497,6.596846049374319,2.880674616216367,0.38367953762993
2000-02-04,5.2803911461296416,5.3529669475074595,2.372855431915907,-0.1794341651771718
2000-02-05,6.6402231528199716,7.19862270577334,2.0142799200690362,0.4974695992385526
